brand,model,price,price_in_lakh_avg,price_range
Ashok Leyland,Stile,Rs.9.56 Lakh,9.56,0-50 Lakhs
Aston Martin,Db12,Rs.4.59 Cr,459.0,200-500 Lakhs
Aston Martin,Dbx,Rs.3.82 - 4.63 Cr,422.49999999999994,200-500 Lakhs
Aston Martin,Vantage,Rs.3.99 Cr,399.0,200-500 Lakhs
Audi,Q5,Rs.65.51 - 70.80 Lakh,68.155,50-100 Lakhs
Audi,Q3,Rs.44.25 - 54.65 Lakh,49.45,0-50 Lakhs
Audi,Q7,Rs.88.66 - 97.84 Lakh,93.25,50-100 Lakhs
Audi,A4,Rs.46.02 - 54.58 Lakh,50.3,50-100 Lakhs
Audi,Rs5,Rs.1.13 Cr,112.99999999999999,100-200 Lakhs
Audi,A6,Rs.64.41 - 70.79 Lakh,67.6,50-100 Lakhs
Audi,Q8,Rs.1.16 - 1.43 Cr,129.5,100-200 Lakhs
Audi,E-Tron Gt,Rs.1.72 Cr,172.0,100-200 Lakhs
Audi,E-Tron,Rs.1.02 - 1.26 Cr,114.00000000000001,100-200 Lakhs
Audi,Rs E-Tron Gt,Rs.1.95 Cr,195.0,100-200 Lakhs
Audi,A8 L,Rs.1.34 - 1.63 Cr,148.5,100-200 Lakhs
Audi,Q3 Sportback,Rs.54.76 - 55.71 Lakh,55.235,50-100 Lakhs
Audi,Q8 E-Tron,Rs.1.15 - 1.27 Cr,121.0,100-200 Lakhs
Audi,Q8 Sportback E-Tron,Rs.1.19 - 1.32 Cr,125.49999999999999,100-200 Lakhs
Audi,Rs Q8,Rs.2.22 Cr,222.00000000000003,200-500 Lakhs
Audi,S5 Sportback,Rs.77.32 Lakh,77.32,50-100 Lakhs
Austin,A40,Rs.15 Lakh,15.0,0-50 Lakhs
